Analysis of sampling phys_cpu_profile (pid 20610) every 1 millisecond
Process:         phys_cpu_profile [20610]
Path:            /Users/USER/*/phys_cpu_profile
Load Address:    0x1043d4000
Identifier:      phys_cpu_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [20376]
Target Type:     live task

Date/Time:       2026-09-17 00:58:41.790 -0400
Launch Time:     2026-09-17 00:58:41.337 -0400
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2736K
Physical footprint (peak):  2736K
Idle exit:                  untracked
----

Call graph:
    11559 Thread_10017548   DispatchQueue_1: com.apple.main-thread  (serial)
      11559 start  (in dyld) + 7184  [0x1968a9d54]
        11558 main  (in phys_cpu_profile) + 2540  [0x1043d5754]  cpu_profile.cpp:163
        + 10193 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4444  [0x1043e8310]  physics_world.cpp:350
        + ! 1247 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8244  [0x1043e41d4]  sequential_impulse_solver.cpp:303
        + ! : 590 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9020,9008,...  [0x1043e44dc,0x1043e44d0,...]  sequential_impulse_solver.cpp:316
        + ! : 297 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8340,8300,...  [0x1043e4234,0x1043e420c,...]  sequential_impulse_solver.cpp:0
        + ! : 158 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8408,8584,...  [0x1043e4278,0x1043e4328,...]  sequential_impulse_solver.cpp:315
        + ! : 73 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : 62 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8364,8268,...  [0x1043e424c,0x1043e41ec,...]  sequential_impulse_solver.cpp:310
        + ! : 30 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8388,8384  [0x1043e4264,0x1043e4260]  sequential_impulse_solver.cpp:314
        + ! : 25 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8248  [0x1043e41d8]  sequential_impulse_solver.cpp:309
        + ! : 9 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8372  [0x1043e4254]  math_utils.hpp:0
        + ! 1049 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9584  [0x1043e4710]  sequential_impulse_solver.cpp:319
        + ! : 517 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10356,10320,...  [0x1043e4a14,0x1043e49f0,...]  sequential_impulse_solver.cpp:331
        + ! : 259 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9684,9652,...  [0x1043e4774,0x1043e4754,...]  sequential_impulse_solver.cpp:0
