Analysis of sampling phys_cpu_profile (pid 82133) every 1 millisecond
Process:         phys_cpu_profile [82133]
Path:            /Users/USER/*/phys_cpu_profile
Load Address:    0x104168000
Identifier:      phys_cpu_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [81876]
Target Type:     live task

Date/Time:       2026-09-17 00:06:17.115 -0400
Launch Time:     2026-09-17 00:06:16.418 -0400
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2736K
Physical footprint (peak):  2736K
Idle exit:                  untracked
----

Call graph:
    11554 Thread_9890839   DispatchQueue_1: com.apple.main-thread  (serial)
      11554 start  (in dyld) + 7184  [0x1968a9d54]
        11554 main  (in phys_cpu_profile) + 2540  [0x104169754]  cpu_profile.cpp:163
          10701 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4444  [0x10417ae04]  physics_world.cpp:350
          + 4591 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4820  [0x104177474]  sequential_impulse_solver.cpp:243
          + ! 3409 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4452,4472,...  [0x104177304,0x104177318,...]  sequential_impulse_solver.cpp:232
          + ! 1091 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4432,4444,...  [0x1041772f0,0x1041772fc,...]  sequential_impulse_solver.cpp:230
          + ! 52 phys::RigidBody::applyImpulse(phys::Vec3 const&, phys::Vec3 const&)  (in phys_cpu_profile) + 112  [0x104178c4c]  rigid_body.hpp:82
          + ! : 42 phys::RigidBody::getInverseInertiaWorld() const  (in phys_cpu_profile) + 256,304,...  [0x104178b5c,0x104178b8c,...]  rigid_body.hpp:75
          + ! : 10 phys::RigidBody::getInverseInertiaWorld() const  (in phys_cpu_profile) + 36,12,...  [0x104178a80,0x104178a68,...]  rigid_body.hpp:74
          + ! 15 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4764,4720,...  [0x10417743c,0x104177410,...]  sequential_impulse_solver.cpp:241
          + ! 8 phys::RigidBody::applyImpulse(phys::Vec3 const&, phys::Vec3 const&)  (in phys_cpu_profile) + 36,80,...  [0x104178c00,0x104178c2c,...]  rigid_body.hpp:81
          + ! 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4608  [0x1041773a0]  sequential_impulse_solver.cpp:236
          + ! 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4676  [0x1041773e4]  sequential_impulse_solver.cpp:240
          + ! 3 phys::RigidBody::applyImpulse(phys::Vec3 const&, phys::Vec3 const&)  (in phys_cpu_profile) + 112,188,...  [0x104178c4c,0x104178c98,...]  rigid_body.hpp:82
          + ! 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4792  [0x104177458]  sequential_impulse_solver.cpp:242
          + ! 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4336,4368  [0x104177290,0x1041772b0]  sequential_impulse_solver.cpp:223
          + 741 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6748  [0x104177bfc]  sequential_impulse_solver.cpp:295
          + ! 378 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7524,7480,...  [0x104177f04,0x104177ed8,...]  sequential_impulse_solver.cpp:308
          + ! 170 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6844,6824,...  [0x104177c5c,0x104177c48,...]  sequential_impulse_solver.cpp:0
          + ! 103 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6912,7088,...  [0x104177ca0,0x104177d50,...]  sequential_impulse_solver.cpp:307
          + ! 37 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 29 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6868,6772,...  [0x104177c74,0x104177c14,...]  sequential_impulse_solver.cpp:302
          + ! 12 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6752  [0x104177c00]  sequential_impulse_solver.cpp:301
          + ! 9 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6892,6888  [0x104177c8c,0x104177c88]  sequential_impulse_solver.cpp:306
          + ! 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6876  [0x104177c7c]  math_utils.hpp:0
